	Taxon	Module	B1T48	B2T48	B2T24	B3T48	B1T24	B3T24
205	Coprococcus_catus	MF0038	12.9321627024703	26.6980217041155	33.9434035623823	30.643033648431	26.1692433505978	13.1403728078838
206	Coprococcus_catus	MF00609	2.75886137652699	2.93586492966218	8.37564503487354	9.37141320316093	6.2307722263328	5.38673667900828
207	Coprococcus_catus	MF0076	33.6236230264226	20.7345460657391	9.58790944781575	82.2601825610795	16.8230850110985	0.89778944650138
208	Coprococcus_catus	MF00526	7.41443994941628	7.61489966131129	36.6985499554328	26.9242188852718	27.259628490206	11.1815594700627
209	Coprococcus_catus	MF00845	4.05207764677402	3.76157694112967	13.0042909751984	26.9242188852719	16.3557770941236	2.12204778263962
210	Coprococcus_catus	MF0033	11.7251608502397	8.44061167277877	8.81646845776162	55.0384584947547	14.0192375092488	1.79557889300276
211	Coprococcus_catus	MF00527	6.37986693321866	5.50474674311659	16.7512900697471	22.1641359884282	23.6769344600646	6.20290890310044
212	Coprococcus_catus	MF00019	9.16746644908447	7.15617076605156	33.0617567166061	58.4597680768611	42.3692511390631	7.67201890646634
213	Coprococcus_catus	MF00016	5.60393717107045	4.49554317354522	14.2165553881406	22.8335226457968	19.938471124265	4.81541612214376
214	Coprococcus_catus	MF00017	6.37986693321866	5.50474674311659	18.9554071841875	31.6843017821155	14.0192375092488	5.71320556864514
215	Coprococcus_catus	MF0108	39.3137746155096	20.0923256123756	44.4129598559742	115.655139134248	69.7846489349275	0
216	Coprococcus_catus	MF00015	7.84551203949862	3.80744983065564	14.9328934503338	36.7418898600119	21.9634720978231	2.08123917143502
217	Coprococcus_catus	MF0106	3.44857672065873	2.29364447629858	2.97555810449455	11.3051968800037	5.14038708672456	0
218	Coprococcus_catus	MF0107	3.44857672065873	2.29364447629858	2.97555810449455	11.3051968800037	5.14038708672456	0
219	Coprococcus_catus	MF00570	7.47191622809393	6.05522141742825	21.600347721516	42.8407460715928	35.515401690097	5.71320556864514
220	Coprococcus_catus	MF0086	69.2301776672241	39.0837018761278	114.944707518067	223.352014675336	161.377000662019	14.7727172560682
221	Coprococcus_catus	MF0080	313.303195071846	200.18928989134	594.229974053133	1105.52925279194	896.296584757974	111.325891366171
222	Coprococcus_catus	MF0049	5.51772275305397	2.75237337155829	13.4451143980865	19.3378367684273	17.1346236224152	2.93822000673179
223	Coprococcus_catus	MF0006	9.48358598181152	13.0279006253759	20.2778774528517	48.1958393305419	28.9730908524475	5.22350223418985
224	Coprococcus_catus	MF0047	100.870869079268	75.6902677178528	71.6338062193133	345.254762611691	90.6577358931424	20.8940089367593
225	Coprococcus_catus	MF0048	16.7255970951949	12.4774259510643	8.59605674631758	57.8647577147556	9.96923556213248	9.95730113392439
226	Coprococcus_catus	MF0045	11.3803031781738	8.80759478898654	8.1552333234295	20.3791049021119	5.91923361501616	0.326468889636865
227	Coprococcus_catus	MF0002	104.72177975067	51.6834555325947	23.1064944163836	51.3940200268588	33.9577086335138	5.9580572358728
228	Coprococcus_catus	MF0087	690.663702729928	552.676573008906	174.56607546368	1437.9169163231	238.482806962887	44.0733001009769
229	Coprococcus_catus	MF0044	3.10371904859286	4.22030583638939	2.64494053732849	10.4126813368455	2.49230889053312	0.816172224092163
230	Coprococcus_catus	MF00525	6.12122367916925	5.04601784785688	14.5471729553067	20.9741152642173	17.7577008450485	7.10069834960183
231	Coprococcus_catus	MF00844	5.1728650809881	5.13776362690882	14.5471729553067	22.0153833979019	16.5115463997819	2.28528222745806
232	Coprococcus_catus	MF0096	2.02603882338701	2.17896225248365	5.81335888933658	5.89432139960717	3.6995210093851	1.20385403053594
233	Coprococcus_catus	MF0050	5.6901515890869	3.48633960397384	3.85720495027071	15.916527186321	6.3865415319911	1.22425833613825
234	Coprococcus_catus	MF0094	313.303195071846	200.18928989134	594.229974053133	1105.52925279194	896.296584757974	111.325891366171
235	Coprococcus_catus	MF0051	10.1733013259432	6.23871297553215	5.45518985824	26.366396670798	7.32115736594104	1.55072722577511
236	Coprococcus_catus	MF0092	6.89715344131747	10.4590188119215	3.74699909454869	8.92515543158184	6.54231083764944	4.57056445491612
237	Coprococcus_catus	MF0017	11.2078743421409	8.44061167277877	13.3349085423644	30.643033648431	14.0192375092488	4.32571278768846
238	Coprococcus_catus	MF0014	23.9676082085782	15.7802739969342	10.3593504378699	163.776602169527	21.1846255695315	3.91762667564238
239	Coprococcus_catus	MF0015	1.55185952429643	0.917457790519432	1.76329369155232	29.1555077431673	1.86923166789984	1.14264111372903
240	Coprococcus_catus	MF0013	0.344857672065873	1.2844409067272	1.10205855722021	4.01631994421183	3.42692472448304	0.244851667227649
241	Coprococcus_catus	MF0054	13.5787708375937	7.52315388225936	10.2491445821479	29.9736469910624	14.3307761205654	2.40770806107188
242	Coprococcus_catus	MF0055	185.705856407473	155.509095493044	147.786052523229	609.141858205461	173.838545114685	17.4660855955723
243	Eubacterium_siraeum	MF0060	227.002562637361	160.096384445641	500.77540840086	75.5663159873929	471.357918922076	61.3761512517306
244	Eubacterium_siraeum	MF0026	36.7273420750155	73.0296401253468	73.6175116223096	31.2380440105364	74.1461894933603	14.0381622543852
245	Eubacterium_siraeum	MF0103	62.3330242259066	96.700051120748	114.173266528013	54.2203192468597	113.400054519257	26.5255972829953
246	Eubacterium_siraeum	MF0067	96.9050058505104	146.059280250694	329.956332031729	91.3340905831875	313.719381595857	94.1862746602357
247	Eubacterium_siraeum	MF0068	278.127712521127	214.685122981547	894.430725039917	211.972441500069	887.885042252424	172.702042617902
248	Eubacterium_siraeum	MF0021	391.413457794766	228.080006723131	576.817448849054	119.745835373723	593.169515946883	91.9009924327776
249	Eubacterium_siraeum	MF0065	109.492310880915	80.5527940076061	221.293358289817	38.6012972415915	214.650103197165	34.9321711911446
250	Eubacterium_siraeum	MF00025	38.7964881074108	66.9744187079185	42.0435339579507	25.9201388992189	50.0798317691499	9.14112890983223
251	Eubacterium_siraeum	MF00026	31.0371904859286	62.2495110867435	57.1417361918675	23.4657211555339	63.6317613614237	11.0183250252442
252	Eubacterium_siraeum	MF0018	76.0411166905251	82.2042180305411	235.179296110791	58.9060258484402	238.950114879863	36.8909845289658
253	Eubacterium_siraeum	MF00021	44.7452829505471	79.084861542775	39.0128729255952	19.189084177901	54.986564897387	7.34555001682946
254	Eubacterium_siraeum	MF0074	252.263387116186	267.530691715466	203.660421374293	58.4597680768611	183.807780676818	24.4851667227649
255	Eubacterium_siraeum	MF0075	170.014832328476	137.802160136019	499.232526420752	77.7976048452884	455.469449744928	89.778944650138
256	Eubacterium_siraeum	MGB006	109.492310880915	131.379955602383	693.194832491508	177.015582726373	675.415709334476	177.925544852092
257	Eubacterium_siraeum	MF0073	999.914820155	506.987175041038	8187.63384501177	1286.26365028147	7531.13438996846	1168.43215601034
258	Eubacterium_siraeum	MGB007	63.108953988055	54.4052469778025	347.809680658696	98.548591223716	341.446318003038	73.2922657234765
259	Eubacterium_siraeum	MF0071	109.492310880915	80.5527940076061	221.293358289817	38.6012972415915	214.650103197165	34.9321711911446
260	Eubacterium_siraeum	MF0038	159.841531002532	252.667875509051	161.341372777038	85.5327395526593	183.184703454184	21.0572433815778
261	Eubacterium_siraeum	MF0078	2285.37179278054	1435.63795060481	5888.51928293899	128.819743395831	4900.19081739943	173.354980397176
262	Eubacterium_siraeum	MF00526	201.483094904487	154.775129260628	419.223075166565	84.2683425331852	363.098251489544	66.4364190411021
263	Eubacterium_siraeum	MF00845	50.8665066297163	82.1124722514891	64.9112490202699	33.4693328684319	63.8654153199112	22.5263533849437
264	Eubacterium_siraeum	MF0033	86.7317045245671	139.27009260085	111.087502567796	46.1133030631729	108.415436738191	29.5454345121363
265	Eubacterium_siraeum	MF00527	162.427963543026	141.563737077148	373.267233330483	84.2683425331852	343.159780365279	59.8254240259555
266	Eubacterium_siraeum	MF00019	82.3922454844048	97.3422715741116	334.695183827776	78.3182389121307	321.196308267456	66.028332929056
267	Eubacterium_siraeum	MF00016	150.357945020721	151.380535435706	345.164740121368	69.467459775812	327.738619105105	55.1732423486302
268	Eubacterium_siraeum	MF00017	89.3181370650612	151.380535435706	247.742763663102	84.9377291905539	265.430896841777	58.111462355362
269	Eubacterium_siraeum	MF00015	75.2220797193688	76.9288357350543	513.393978881032	60.7654332300197	415.125199579423	158.623071752312
270	Eubacterium_siraeum	MF0106	366.756134242056	266.246250808739	854.756616979989	84.6402240095011	792.242688578216	92.064226877596
271	Eubacterium_siraeum	MF0107	207.25946091159	149.362128296563	529.318725032864	61.0629384110724	500.019471163208	70.0275768271076
272	Eubacterium_siraeum	MF00570	72.3626348551557	101.470831631449	262.510348329852	61.5835724779147	288.173215467892	65.4570123721915
273	Eubacterium_siraeum	MF0086	141.650288801058	140.279296170422	233.416002419239	75.2688108063402	215.740488336773	58.0298451329529
274	Eubacterium_siraeum	MF0005	162.427963543026	197.069933403574	2209.84781893795	217.625039940071	1478.87378792009	902.196776511477
275	Eubacterium_siraeum	MF0049	156.737811953939	184.500761673457	127.618380926099	49.0883548737002	122.278904941781	21.2204778263963
276	Eubacterium_siraeum	MF0006	285.714581306576	477.995508860624	241.791647454113	150.983879384259	287.550138245259	81.6172224092163
277	Eubacterium_siraeum	MF0047	63.108953988055	54.4052469778025	347.809680658696	98.548591223716	341.446318003038	73.2922657234765
278	Eubacterium_siraeum	MF0001	658.160867137719	641.853470247394	1042.76780684176	150.388869022154	927.761984500954	87.9833657571352
279	Eubacterium_siraeum	MF0002	227.922183096204	135.814334923226	699.807183834828	115.630347035827	639.432999727404	162.363861112734
280	Eubacterium_siraeum	MF00525	174.497982065332	151.380535435706	401.369726539598	83.5989558758166	358.580941625453	60.5599790276385
281	Eubacterium_siraeum	MF00844	49.1422182693869	81.6537433562294	74.7195701795298	36.5931372694856	84.4269636668095	23.5057600538543
282	Eubacterium_siraeum	MF0096	357.876049186361	282.026524805672	1964.47448117287	128.224733033726	1579.34499006971	91.2888632647086
283	Eubacterium_siraeum	MF0050	615.39851580155	313.03659812523	1213.80729492233	226.698947962179	1197.86596051248	148.86981367441
284	Eubacterium_siraeum	MF0051	70.695822773504	95.9660848883323	184.264190767218	49.460236350016	163.713540246894	31.7490995171852
285	Eubacterium_siraeum	MF0090	1230.7970316031	626.07319625046	2427.61458984466	453.397895924358	2395.73192102496	297.739627348821
286	Eubacterium_siraeum	MF0091	1230.7970316031	626.07319625046	2427.61458984466	453.397895924358	2395.73192102496	297.739627348821
287	Eubacterium_siraeum	MF0016	40.9518485578224	43.8544823868288	26.1187878061188	15.4702694147419	32.8673234939056	5.14188501178063
288	Eubacterium_siraeum	MF0017	115.527320142068	116.700630954071	174.125252040792	58.6085206673875	160.909692745044	31.4226306275483
289	Eubacterium_siraeum	MF0015	65.6953865285489	86.0575407507227	212.697301543499	92.9703690789775	267.611667120994	161.43886592543
290	Eubacterium_siraeum	MF0013	9.13872830974565	18.3491558103886	24.5759058260105	9.0739080221082	25.8577047392812	5.0602677893714
291	Eubacterium_siraeum	MF0010	54.487512186408	94.8651355397092	55.1029278610101	24.2466722557973	59.8154133727949	15.1808033681142
292	Eubacterium_siraeum	MF0054	56.298014964754	48.350025560374	444.57042198263	39.0475550131706	359.359788153744	143.564694217812
293	Eubacterium_siraeum	MF0009	263.471261458327	432.306110892756	328.41345005162	160.35529258742	383.192491919467	78.0260646232108
294	Bacteroides_ovatus	MF0063	194.499727045153	159.637655550381	750.942700889846	152.917663061102	623.700299855913	836.902998584104
295	Bacteroides_ovatus	MF0020	32.0717635021262	39.4506849923356	99.1852701498183	48.0470867400156	71.6538806028272	197.84014711994
296	Bacteroides_ovatus	MF0104	45.7151951532323	35.0010147083163	57.5274566868946	37.1137713363278	59.7764710463805	93.4313153529505
297	Bacteroides_ovatus	MF0028	69.8336785933393	109.360968629916	67.4459837018764	121.828371641092	61.0615678180615	173.191745952357
298	Bacteroides_ovatus	MF0025	45.3487838766623	51.5611278271921	69.8705125277609	71.8475012242338	53.8961797577787	109.203843583531
299	Bacteroides_ovatus	MF0026	69.8336785933393	109.360968629916	67.4459837018764	121.828371641092	61.0615678180615	173.191745952357
300	Bacteroides_ovatus	MF0103	162.255534706994	242.575839813337	93.013742229385	276.679818379037	103.430818957124	207.389362141818
301	Bacteroides_ovatus	MF0067	55.8669428746715	75.2315388225934	110.426267433464	85.9789973242384	97.823123953425	265.092738385135
302	Bacteroides_ovatus	MF0068	96.0428616703457	71.1947245443079	193.521482647868	91.7803483547666	153.588535379104	485.785707779656
303	Bacteroides_ovatus	MF0101	25.6918965689076	33.0284804586995	12.1226441294222	35.7006217263274	20.8730869582149	23.5057600538543
304	Bacteroides_ovatus	MF0021	54.1426545143422	72.2039281138793	51.6865463336275	82.4833114468689	38.475018497605	138.586043650849
305	Bacteroides_ovatus	MF0065	36.5549132389826	29.083411959466	119.793765169836	28.634873676325	98.757739787375	151.318330346687
306	Bacteroides_ovatus	MF0022	38.106772763279	35.4138707140501	95.8790944781576	41.6507253473819	80.0654231083765	301.657254024464
307	Bacteroides_ovatus	MF0066	46.0384992207941	35.9643453883617	115.936560219565	33.0230750968528	104.365434791074	301.657254024464
308	Bacteroides_ovatus	MF00026	19.3120296356889	23.6704109954013	18.0737603384113	24.097919665271	17.4461622337318	40.4821423149713
309	Bacteroides_ovatus	MF0018	31.2096193219615	36.6983116207773	107.340503473248	37.3369002221174	80.6885003310098	219.387093835974
310	Bacteroides_ovatus	MF00023	11.5527320142067	17.4316980198692	4.07761666171475	20.9741152642173	5.14038708672456	7.79444474008016
311	Bacteroides_ovatus	MF0019	15.8634529150302	28.991666180414	63.9193963187718	29.006755152641	55.1423342030453	198.166616009577
312	Bacteroides_ovatus	MF00024	28.7956156175005	44.2214655030366	28.8739341991693	43.6588853194879	25.0788582109895	70.2724284943353
313	Bacteroides_ovatus	MF00021	50.0905768675681	61.1944346276461	57.8580742540607	77.1282181879197	54.6750262860703	96.961260222149
314	Bacteroides_ovatus	MF00020	29.1404732895663	46.2398726421793	27.9922873533932	53.8484377705438	32.4000155769306	55.4997112382671
315	Bacteroides_ovatus	MF0074	54.8323698584739	82.7546927048527	24.0248765474004	103.978060777928	38.3192491919467	59.0908690242726
316	Bacteroides_ovatus	MF0031	75.6962590184592	86.7915069831382	45.4048125574724	96.9866890231893	81.6231161649597	116.222924710724
317	Bacteroides_ovatus	MF0075	75.5238301824263	100.736865399034	53.7804575923459	110.225669580036	57.6346430935784	118.018503603727
318	Bacteroides_ovatus	MGB006	620.743809718572	729.745926579156	2923.7613523052	474.96702155068	1748.04314809767	4269.72337311574
319	Bacteroides_ovatus	MF0073	104.147016963894	104.223205003007	233.416002419239	110.374422170562	221.503952646131	558.914739058314
320	Bacteroides_ovatus	MGB007	81.3864106075461	126.150446196422	35.1556679753244	141.166208409519	47.8211768371042	53.0511945659907
321	Bacteroides_ovatus	MF0070	94.3185733100163	75.2315388225934	225.040357384365	62.0298302494938	193.465477627633	361.890764162465
322	Bacteroides_ovatus	MF0071	36.5549132389826	29.083411959466	119.793765169836	28.634873676325	98.757739787375	151.318330346687
323	Bacteroides_ovatus	MF0038	20.3466026518865	29.1751577385179	19.8370540299636	31.8330543726419	19.938471124265	69.048170158197
324	Bacteroides_ovatus	MF0034	59.3155195953302	58.3503154770358	147.235023244619	70.3599753189702	114.334670353207	179.557889300276
325	Bacteroides_ovatus	MF0078	41.5553494839377	62.0201466391136	78.2461575626344	68.1286864610747	69.4731103236107	167.805009273349
326	Bacteroides_ovatus	MF0035	51.9010796459139	61.286180406698	36.8087558111548	80.3263988842366	65.4231083764944	83.5760357470375
327	Bacteroides_ovatus	MF00526	30.6923328138627	41.8360752476861	42.7598720201439	45.369540110541	34.2692472448304	80.4745812954873
328	Bacteroides_ovatus	MF00845	20.5190314879195	32.8449889005957	10.800173860758	32.5768173252737	15.2653919545154	30.0351378465916
329	Bacteroides_ovatus	MF0033	58.1085177430997	91.0118128195276	73.8379233337536	93.1191216695039	48.2884847540792	161.928569259885
330	Bacteroides_ovatus	MF00527	26.5540407490722	41.8360752476861	22.4819945672921	45.369540110541	19.003855290315	46.032113438798
331	Bacteroides_ovatus	MF00019	35.347911386752	52.5703313967634	55.3233395724542	62.3273354305465	49.5346391993458	125.282436398147
332	Bacteroides_ovatus	MF00016	25.5194677328746	34.6799044816345	15.6492315125269	44.3282719768565	18.6923166789984	34.7689367463262
333	Bacteroides_ovatus	MF00017	44.8314973685635	44.2214655030366	25.7881702389527	67.2361709179165	32.4000155769306	55.4997112382671
334	Bacteroides_ovatus	MF00015	23.6227505365123	29.4045221861478	18.9554071841875	41.2044675758029	19.0817399431442	31.1369703491161
335	Bacteroides_ovatus	MF0029	57.073944726902	45.3224148516599	102.050622398591	51.0221385505429	124.615444526656	208.28715158832
336	Bacteroides_ovatus	MF0106	37.8481295092296	56.6071456750489	84.4176854830675	57.195371057387	69.6288796292691	141.197794767944
337	Bacteroides_ovatus	MF0107	33.5374086084062	41.1938547943225	72.7358647765334	43.2126275479088	62.4634915689864	104.959748018252
338	Bacteroides_ovatus	MF00570	35.347911386752	52.5703313967634	55.3233395724542	62.3273354305465	49.5346391993458	125.282436398147
339	Bacteroides_ovatus	MF0086	18.967171963623	22.4777158677261	13.7757319652526	26.6267137042191	11.215390007399	29.790286179364
340	Bacteroides_ovatus	MF0005	43.7969243523659	47.5243135489066	94.5566242094934	75.1200582158138	65.1115697651778	142.830139216129
341	Bacteroides_ovatus	MF0049	54.8323698584739	82.7546927048527	24.0248765474004	103.978060777928	38.3192491919467	59.0908690242726
342	Bacteroides_ovatus	MF0006	475.213872106773	637.449672852901	199.472598856857	829.890702546585	248.296273219362	430.938934320662
343	Bacteroides_ovatus	MF0003	85.6971315083695	101.470831631449	30.6372278907216	146.521301668469	41.4346353051131	70.6805146063814
344	Bacteroides_ovatus	MF0047	81.3864106075461	126.150446196422	35.1556679753244	141.166208409519	47.8211768371042	53.0511945659907
345	Bacteroides_ovatus	MF0004	44.2279964424482	44.8636859564002	86.4013908860639	52.0634066842274	77.2615756065267	271.703733400282
346	Bacteroides_ovatus	MF0048	59.3155195953302	107.526053048877	93.6749773637172	108.886896265298	66.0461855991277	124.384646951646
347	Bacteroides_ovatus	MF0001	124.321190779747	186.97789770786	64.8010431645479	235.624103393761	65.1115697651778	95.0024468843278
348	Bacteroides_ovatus	MF0045	69.8336785933393	109.360968629916	67.4459837018764	121.828371641092	61.0615678180615	173.191745952357
349	Bacteroides_ovatus	MF0002	50.3492201216175	64.0385537782563	23.5840531245123	83.6733321710797	28.8173215467892	41.6247834287004
350	Bacteroides_ovatus	MF0046	33.9684806984885	36.1478369464656	29.3147576220574	46.4108082442256	48.9115619767125	68.0687634892864
351	Bacteroides_ovatus	MF0044	31.8993346660933	38.71671875992	12.5634675523103	50.5758807789638	22.4307800147981	28.5660278432257
352	Bacteroides_ovatus	MF00525	26.0367542409734	38.2579898646603	19.0656130399095	44.8489060436987	18.8480859846567	40.4005250925621
353	Bacteroides_ovatus	MF00844	33.0201221003074	48.8087544556338	23.1432297016243	52.5096644558065	28.8173215467893	57.9482279105436
354	Bacteroides_ovatus	MF0096	100.698440243235	115.232698489241	252.371409603426	132.836063340043	173.527006503369	538.714476512032
355	Bacteroides_ovatus	MF0050	26.7264695851052	33.0284804586995	147.455434956063	35.4031165452746	104.676973402391	188.53578376529
356	Bacteroides_ovatus	MF0051	19.9155305618042	29.3586492966218	13.7757319652526	31.6099254868523	16.0442384828069	29.0149225664764
357	Bacteroides_ovatus	MF0095	92.2494272776211	123.122835487708	210.272772717615	136.406125512676	159.50776899412	232.935552755903
358	Bacteroides_ovatus	MF0092	31.2096193219615	33.3954635749073	91.4708602492768	45.0720349294883	66.3577242104443	123.078771393098
359	Bacteroides_ovatus	MF0017	47.0730722369917	57.2493661284125	99.8465052841504	67.9799338705484	69.1615717122941	281.416182866978
360	Bacteroides_ovatus	MF0014	37.7619150912131	46.4233642002832	26.8902287961729	54.740953313702	28.0384750184976	69.3746390478339
361	Bacteroides_ovatus	MF0056	58.4533754151655	77.8004206360478	63.0377494729956	95.6479157084521	53.5846411464621	121.283192500095
362	Bacteroides_ovatus	MF0013	12.4148761943715	8.89934056803848	17.7431427712453	11.6027020610564	19.0038552903151	41.5431662062911
363	Bacteroides_ovatus	MF0010	30.9509760679121	38.0744983065564	12.3430558408662	47.0801949015942	16.5115463997819	29.1373484000903
364	Bacteroides_ovatus	MF0054	14.8719871078408	17.3399522408172	13.7757319652525	21.9038189550071	12.3057751470073	18.9760042101428
365	Bacteroides_ovatus	MF0011	71.1268948635863	78.1674037522556	184.92542590155	89.9953172684503	134.740449394447	270.071388952097
366	Bacteroides_ovatus	MF0009	130.873486548999	183.308066545782	59.951985512779	219.558823616913	74.457728104677	93.8598057705988
367	Lachnospiraceae_bacterium	MF0020	6.63851018726806	9.63330680045401	1.87349954727435	9.1482843173714	4.36154055843296	3.59115778600552
368	Lachnospiraceae_bacterium	MF0061	47.2455010730246	53.5795349663348	13.2247026866424	49.2371074642265	17.1346236224152	10.936707802835
369	Lachnospiraceae_bacterium	MF0060	106.043734160256	91.5622874938394	67.8868071247644	86.7227602768702	48.1327154484209	41.2983145390634
370	Lachnospiraceae_bacterium	MF0028	64.1435270042524	44.7719401773483	11.2409972836461	30.0480232863255	11.5269286187157	32.1571856292312
371	Lachnospiraceae_bacterium	MF0025	166.393826771784	120.003478999942	2379.56483674986	22.9078989410601	1874.21628568091	210.572433815778
372	Lachnospiraceae_bacterium	MF0026	64.1435270042524	58.3503154770358	11.2409972836461	58.3110154863347	11.5269286187157	32.1571856292312
373	Lachnospiraceae_bacterium	MF0067	164.669538411455	119.819987441838	39.8945197713713	92.8216164884512	40.5000194711632	61.5393856965491
374	Lachnospiraceae_bacterium	MF0068	181.1364922526	127.159649765993	50.2538702092412	75.7894448731824	79.442345885743	108.550905804258
375	Lachnospiraceae_bacterium	MF0021	25.6918965689076	42.9370245963094	9.47770359209374	50.8733859600165	11.8384672300323	9.4675977994691
376	Lachnospiraceae_bacterium	MF0065	51.9010796459139	62.7541128715291	14.5471729553067	54.740953313702	16.8230850110986	15.833741147388
377	Lachnospiraceae_bacterium	MF0022	40.6069908857565	55.0474674311659	21.710553577238	58.1622628958084	30.3750146033724	25.8726595037216
378	Lachnospiraceae_bacterium	MF00025	28.7094011994839	31.1935648776606	7.38379233337537	34.4734128544849	6.2307722263328	9.50840641067368
379	Lachnospiraceae_bacterium	MF00026	17.2428836032937	19.2666136009081	5.73070449754505	21.1228678547437	6.54231083764944	5.14188501178063
380	Lachnospiraceae_bacterium	MF0018	55.0047986945068	46.6068557583871	11.2409972836461	41.7994779379083	9.96923556213248	16.1602100370248
381	Lachnospiraceae_bacterium	MF00024	28.8818300355169	31.3770564357646	7.71440990054143	32.1305595536947	6.07500292067448	13.8749278095667
382	Lachnospiraceae_bacterium	MF00021	44.5728541145141	37.9827525275045	16.6410842140251	33.915590640011	23.0538572374314	20.9756261591686
383	Lachnospiraceae_bacterium	MF00020	77.9378338868874	69.5433005213729	7.49399818909738	36.2956320884328	9.65769695081584	20.4043056023041
384	Lachnospiraceae_bacterium	MF0074	70.0061074293723	105.507645909735	19.3962306070756	95.201657936873	20.8730869582149	23.6689944986727
385	Lachnospiraceae_bacterium	MF0072	35.5203402227849	48.7170086765818	14.8777905224727	46.4851845394887	17.9134701507068	10.3653872459705
386	Lachnospiraceae_bacterium	MGB006	35.6927690588179	37.7992609694006	8.1552333234295	35.551869135801	10.2807741734491	55.4997112382671
387	Lachnospiraceae_bacterium	MF0073	913.700402138531	545.703893800958	153.84737458794	426.919934810665	182.561626231551	572.463197978243
388	Lachnospiraceae_bacterium	MGB007	71.989039043751	78.8096242056191	15.7594373682489	73.8556611963397	22.1192414034814	24.4035495003557
389	Lachnospiraceae_bacterium	MF0071	16.5531682591619	15.4132908807264	6.17152792043314	15.916527186321	5.91923361501616	5.54997112382671
390	Lachnospiraceae_bacterium	MF0038	86.5592756885342	91.0118128195276	23.8044648359564	77.3513470737093	21.1846255695315	31.5042478499575
391	Lachnospiraceae_bacterium	MF0036	25.8643254049405	31.5605479938684	8.9634095987243	33.7668380494846	11.0076975998546	12.5690522510193
392	Lachnospiraceae_bacterium	MF0037	21.2087468320512	26.1781289561544	6.39193963187718	25.3871087831661	8.41154250554928	5.87644001346357
393	Lachnospiraceae_bacterium	MF0035	39.399989033526	42.2030583638939	26.8902287961729	47.005818606331	28.1942443241559	11.1815594700626
394	Lachnospiraceae_bacterium	MF0076	48.1076452531894	58.7172985932437	264.494053732849	62.550464316336	129.444293002064	33.7079128550063
395	Lachnospiraceae_bacterium	MF00526	77.9378338868874	69.5433005213729	7.49399818909738	36.2956320884328	17.7577008450485	10.1205355787428
396	Lachnospiraceae_bacterium	MF00845	13.7080924646185	16.05551133409	3.63679323882667	16.9577953200055	2.80384750184976	3.42792334118709
397	Lachnospiraceae_bacterium	MF0033	45.1763550406294	46.0563810840755	6.61235134332122	39.2706838989601	4.36154055843296	14.8543344784774
398	Lachnospiraceae_bacterium	MF00527	103.629730455795	91.1035585985794	7.27358647765334	34.2130958210637	16.0442384828069	9.14112890983222
399	Lachnospiraceae_bacterium	MF00019	35.6927690588179	35.1386333768942	9.47770359209374	32.2049358489578	16.3557770941236	15.5888894801603
400	Lachnospiraceae_bacterium	MF00016	61.8157377178078	54.5887385359061	7.27358647765334	34.2130958210637	16.0442384828069	9.14112890983222
401	Lachnospiraceae_bacterium	MF00017	77.9378338868874	69.5433005213729	7.0531747662093	36.2956320884328	9.3461583394992	20.4043056023041
402	Lachnospiraceae_bacterium	MF0108	21.5248663647783	29.3280673702711	9.18382131016836	30.6058455007994	12.9288523696406	22.1182672728976
403	Lachnospiraceae_bacterium	MF00015	43.3227450532753	39.9552867771212	12.2879529130053	37.8203461413281	19.7048171657775	13.752501975953
404	Lachnospiraceae_bacterium	MF0029	50.1767912855846	50.093195362361	18.5145837612994	50.5758807789638	29.9077066863974	19.4248989333935
405	Lachnospiraceae_bacterium	MF0106	46.0384992207941	55.7814336635815	56.8662215525625	57.5672525337029	46.5750223918377	18.2822578196645
406	Lachnospiraceae_bacterium	MF0107	46.0384992207941	55.7814336635815	56.8662215525625	57.5672525337029	46.5750223918377	18.2822578196645
407	Lachnospiraceae_bacterium	MF00570	45.5212127126953	38.71671875992	9.2572918806497	33.7668380494846	11.215390007399	18.6087267093013
408	Lachnospiraceae_bacterium	MF0086	2522.8062999979	1608.48699833867	255.457173563643	713.566176754968	369.484793021535	36.8909845289658
409	Lachnospiraceae_bacterium	MF0083	40.865634139806	60.7357057323864	134.891967403753	65.0048820600211	84.7385022781261	28.2395589535889
410	Lachnospiraceae_bacterium	MF0080	92.9391426217529	115.416190047344	43.8619305773641	136.852383284255	53.2731025351455	30.3616067362285
411	Lachnospiraceae_bacterium	MF0049	64.4883846763183	85.2318287392554	14.3267612438627	72.1450064052866	16.0442384828069	22.0366500504884
412	Lachnospiraceae_bacterium	MF0006	30.8647616498957	46.9738388745949	7.71440990054142	40.7582098042237	17.1346236224152	12.4058178062009
413	Lachnospiraceae_bacterium	MF0047	71.989039043751	78.8096242056191	15.7594373682489	73.8556611963397	22.1192414034814	24.4035495003557
414	Lachnospiraceae_bacterium	MF0048	63.4538116601207	61.4696719648019	12.3430558408663	58.7572732579138	15.576930565832	21.0572433815778
415	Lachnospiraceae_bacterium	MF0045	64.1435270042524	44.7719401773483	11.2409972836461	30.0480232863255	11.5269286187157	32.1571856292312
416	Lachnospiraceae_bacterium	MF0002	46.4983094502153	48.869918308335	46.5068711146925	46.0885109647518	77.6250373197295	20.9756261591686
417	Lachnospiraceae_bacterium	MF0087	416.156995765493	254.686282648194	217.215741628102	163.85097846479	282.721289769851	146.013210890088
